@relation TrainingInstances_dados10_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,0,0,0.85,0.75,0.4,1,1,1,1,1,1,1,1,1,1,0,0,0.6,0.333333,0.2,0,0,0.933333,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.575758,0.3125,0.064516,1,1,1,1,1,0,0,0.340909,0.083333,0,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.786667,0.6,0.428571,0,0,0.8,0.666667,0.4,0,0,0.953333,0.8,0.615385,0,0,0.946667,0.8,0.615385,1,1,1,1,1,1,1,1,1,1,0,0,0.96,0.9,0.75,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0.411111,0.166667,0,0,0,0.611111,0.166667,0,0,0,0,0,0,0,0,0.373016,0.285714,0,0,0,0.5,0,0,0,0,0.85,0.5,0.285714,0.5,0.333333,0.888889,0.666667,0.428571,1,1,1,1,1,0,0,0.612727,0.272727,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.796825,0.571429,0.352941,1,1,1,1,1,0,0,0.8,0.666667,0.4,1,1,1,1,1,1,1,1,1,1,0,0,0.666667,0.5,0.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.5,0.2,0,0,0,0,0,0,0,0.539683,0.285714,0,0,0,0.422619,0,0,0,0,0,0,0,0,0,0.523214,0.214286,0.076923,0,0,0.833333,0.75,0.5,0,0,0,0,0,0,0,0.528846,0.25,0,0,0,0.483333,0.2,0,0,0,0.563636,0.181818,0.076923,nao-duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.866667,0.5,0.4,0,0,0.7,0.5,0.25,0,0,0.531746,0.285714,0.117647,0,0,0.642857,0.285714,0.235294,1,1,1,1,1,0,0,0.487273,0.181818,0.1,0,0,0.5,0.25,0,0,0,0,0,0,0.5,0.333333,0.74651,0.6875,0.588235,0,0,0,0,0,0,0,0.587879,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.472222,0.25,0,0,0,0.7,0.5,0.25,0,0,0.555556,0,0,0,0,0.51,0.166667,0.133333,0,0,0,0.333333,0,0,0,0.465079,0.1,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.505983,0.066667,0,0,0,0,0,0,0,0,0.65,0.3,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.466667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.407407,0.111111,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.694444,0.428571,0.2,0,0,0.5,0.083333,0,0,0,0.582727,0.181818,0.076923,nao-duplicata
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.455556,0.166667,0,0,0,0.472222,0.166667,0,1,1,1,1,1,0,0,0.523148,0.222222,0,0,0,0.666667,0.25,0.166667,1,1,1,1,1,0.5,0.333333,0.596947,0.466667,0.4375,0,0,0.591082,0.15,0,0,0,0.587879,0.272727,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.5,0.125,0,0,0,0.7,0.5,0.25,1,1,1,1,1,0,0,0.416667,0,0,0,0,0,0,0,0,0,0.427778,0.083333,0,0,0,0.5,0.25,0,0,0,0.666667,0.5,0.25,0,0,0.584249,0.357143,0.129032,0,0,0,0,0,0,0,0.557071,0.333333,0.074074,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.25,0.1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.575,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.435897,0.076923,0,1,1,1,1,1,0.5,0.333333,0.763636,0.363636,0.230769,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.430556,0,0,1,1,1,1,1,0,0,0.495726,0,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.587879,0.272727,0.08,0,0,0,0,0,0,0,0,0,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.5,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.436508,0.142857,0,0,0,0.55,0.25,0.166667,0,0,0,0.5,0.285714,0,0,0.463675,0.153846,0,0,0,0,0,0,0,0,0.561111,0.166667,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.766667,0.5,0.3,0,0,0,0,0,0,0,0.561905,0.285714,0,0,0,0.464286,0.285714,0.266667,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.624771,0.571429,0.451613,0,0,0,0,0,0,0,0.542929,0.166667,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0.555556,0.166667,0,0,0,0.493333,0.111111,0.111111,0,0,0,0,0,0,0,0.603205,0.230769,0,0,0,0.5,0,0,1,1,1,1,1,0,0,0.611111,0.266667,0.058824,0,0,0,0,0,0,0,0.494444,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.909524,0.714286,0.588235,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.975,0.875,0.736842,1,1,1,1,1,1,1,1,1,1,0,0,0.805,0.6,0.307692,1,1,1,1,1,0.408248,0.25,0.984615,0.923077,0.827586,0.57735,0.4,0.953158,0.95,0.883721,0.408248,0.25,0.92,0.8,0.666667,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.577778,0.333333,0,1,1,1,1,1,0,0,0.65,0.666667,0.444444,0.5,0.333333,0.893333,0.666667,0.461538,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.91917,0.857143,0.774194,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.825,0.625,0.3,1,1,1,1,1,1,1,1,1,1,0,0,0.508333,0.111111,0.117647,0,0,0,0,0,0,0,0.447619,0.142857,0,0,0,0.666667,0.25,0,0,0,0,0,0,0,0,0.591239,0.2,0.0625,0,0,0,0,0,0,0,0.674675,0.272727,0.076923,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.5,0.3,1,1,1,1,1,1,1,1,1,1,0,0,0,0.25,0,1,1,1,1,1,0,0,0.425926,0.111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.549784,0.071429,0,0,0,0.535185,0.15,0,0,0,0.515152,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.895556,0.5,0.347826,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.779762,0.625,0.421053,0,0,0.777778,0.666667,0.4,0,0,0.8775,0.7,0.583333,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.936111,0.875,0.8,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.825,0.375,0.3,1,1,1,1,1,0,0,0.444444,0.166667,0,0,0,0.5,0.166667,0,1,1,1,1,1,0,0,0.4375,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.333333,0.844444,0.416667,0.285714,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.527778,0.125,0.111111,0,0,0.458333,0.25,0,0,0,0,0,0,0,0,0.523809,0.142857,0.0625,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.468324,0.157895,0,1,1,1,1,1,0,0,0.582727,0.272727,0.076923,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0.635714,0.285714,0.133333,0,0,0.422619,0,0,0,0,0,0,0,0,0,0.523809,0.142857,0,0,0,0.666667,0.25,0.166667,0,0,0.7,0.5,0.25,0,0,0.531746,0.214286,0,0,0,0,0,0,0,0,0.561111,0.166667,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0.808333,0.428571,0.4,0,0,0.604545,0.181818,0.105263,0,0,0,0,0,0,0,0.388889,0.133333,0,0,0,0,0,0,0,0,0.666667,0.5,0.25,0,0,0.482926,0.157895,0,1,1,1,1,1,0,0,0.651515,0.272727,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.375,0.3,0,0,0,0,0,0,0,0.577778,0.166667,0,0,0,0.63,0.333333,0.133333,0,0,0,0.333333,0,0,0,0.479798,0.181818,0,0,0,0,0,0,0,0,0.65,0.333333,0.222222,0,0,0.530754,0.1875,0.0625,0,0,0.422619,0,0,0,0,0.688889,0.333333,0.142857,nao-duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.921429,0.75,0.6,0,0,0,0,0,0,0,0.527778,0.25,0,0,0,0,0,0,1,1,1,1,1,0,0,0.425926,0,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.596833,0.315789,0,1,1,1,1,1,1,1,1,1,1,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.25,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.434524,0,0,1,1,1,1,1,0,0,0.412037,0,0,0,0,0.55,0.25,0.166667,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.594444,0.166667,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.444444,0,0,0,0,0.511111,0.2,0,0,0,0,0,0,0,0,0.559524,0.25,0,0,0,0.55,0.25,0.166667,0,0,0.611111,0.333333,0,0,0,0.468056,0.125,0,0,0,0,0,0,0,0,0.472222,0.083333,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.9,0.75,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0.453704,0.222222,0.117647,0,0,0,0,0,0,0,0.436508,0.142857,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.526786,0.125,0,0,0,0,0,0,0,0,0.536364,0.181818,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.375,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0.307692,1,1,1,1,1,0,0,0.569444,0.111111,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.436928,0.176471,0,0,0,0,0,0,0,0,0.616667,0.25,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.335979,0.111111,0,0,0,0.433333,0.1,0,0,0,0,0,0,0,0,0.527778,0.125,0,0,0,0.7,0.5,0.333333,0,0,0,0,0,0.5,0.333333,0.753394,0.705882,0.526316,1,1,1,1,1,0,0,0.65974,0.272727,0,nao-duplicata
0,0,0.555556,0.333333,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.472222,0.166667,0,0,0,0.511905,0.125,0,0,0,0,0,0,0,0,0.648148,0.444444,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.521183,0.117647,0,0,0,0.468254,0.083333,0,0,0,0,0,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.375,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.553571,0.0625,0,0,0,0.5,0,0,0,0,0.7,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0.618182,0.272727,0.076923,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.375,0.2,0,0,0.666667,0.5,0.25,0,0,0.595238,0.142857,0,0,0,0.44697,0.090909,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.455128,0.153846,0,1,1,1,1,1,0,0,0.563636,0.181818,0.076923,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0.416667,0,0,0,0,0.481481,0.111111,0,1,1,1,1,1,0,0,0.428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.522176,0.176471,0,0,0,0,0,0,0,0,0.573232,0.333333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.6,0.25,0,0,0,0,0,0,0,0,0.555556,0.25,0,0,0,0,0,0,0,0,0,0,0,0.5,0.333333,0.656614,0.5,0.388889,1,1,1,1,1,0,0,0.587879,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.971429,0.857143,0.705882,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.808593,0.631579,0.5,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.5,0.3,1,1,1,1,1,1,1,1,1,1,0,0,0.713095,0.25,0,0,0,0,0,0,0,0,0.511905,0.125,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.472222,0.3125,0.111111,1,1,1,1,1,0,0,0.518182,0.363636,0.08,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.746032,0.571429,0.235294,1,1,1,1,1,0,0,0.911111,0.666667,0.444444,0,0,0.92381,0.857143,0.666667,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.955,0.9375,0.833333,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.766667,0.5,0.3,1,1,1,1,1,0,0,0.67,0.2,0.153846,0,0,0.483333,0.2,0,0,0,0,0.333333,0,0,0,0.412037,0,0,1,1,1,1,1,0,0,0.666667,0.5,0.25,0,0,0.511111,0.083333,0,1,1,1,1,1,0,0,0.626263,0.25,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.612121,0.090909,0,1,1,1,1,1,0,0,0.822222,0.666667,0.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,1,1,1,1,1,0,0,0.870062,0.733333,0.5,0,0,0.953333,0.8,0.615385,0,0,0.911111,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0.4,0.363636,0,0,0.65,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.953571,0.875,0.882353,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.935833,0.8125,0.685714,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.840173,0.6,0.424242,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.981818,0.909091,0.8,0,0,0,0.5,0.285714,0.5,0.333333,0.960349,0.888889,0.820513,1,1,1,1,1,1,1,1,1,1,0,0,0.692857,0.642857,0.3125,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.96,0.8,0.636364,1,1,1,1,1,0,0,0.79,0.5,0.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.543182,0.181818,0.076923,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.779762,0.625,0.421053,1,1,1,1,1,0,0,0.921414,0.818182,0.72,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.8525,0.8125,0.666667,1,1,1,1,1,1,1,1,1,1,duplicata
