@relation TrainingInstances_dados90_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
0,0,0,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.533333,0.222222,0,0,0,0.611111,0.333333,0,0,0,0,0,0,0,0,0,0.071429,0,0,0,0.5,0.25,0,0,0,0.611111,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.644661,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.833333,0.625,0,0,0.92,0.8,0.571429,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.883932,0.769231,0.551724,1,1,1,1,1,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.942857,0.857143,0.666667,0,0,0.96,0.8,0.615385,1,1,1,1,1,0,0,0.974074,0.888889,0.761905,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.746667,0.375,0.2,1,1,1,1,1,0,0,0.374074,0.111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.481481,0.111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.52619,0.333333,0.060606,1,1,1,1,1,0.5,0.333333,0.763636,0.363636,0.230769,nao-duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.85,0.625,0.5,1,1,1,1,1,0,0,0.561905,0.285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0.392593,0,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.564815,0.277778,0,0,0,0,0,0,0,0,0.533333,0.166667,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.825,0.625,0.3,1,1,1,1,1,0,0,0.466667,0,0,0,0,0.436508,0.142857,0,0,0,0,0,0,1,1,1,1,1,0,0,0.733333,0.5,0.333333,0,0,0.7,0.5,0.25,0,0,0.666499,0.411765,0.058824,1,1,1,1,1,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.708333,0.375,0.3,1,1,1,1,1,0,0,0.555556,0.333333,0,0,0,0.47619,0.285714,0.117647,0,0,0,0,0,0,0,0,0.125,0.133333,0,0,0.7,0.5,0.166667,0,0,0,0.333333,0,0.5,0.333333,0.634397,0.473684,0.473684,1,1,1,1,1,0,0,0.576263,0.181818,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0,0,0,0,0,0.395238,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0.535714,0.166667,0.086957,0,0,0.666667,0.25,0,1,1,1,1,1,0,0,0.491865,0.1875,0.057143,1,1,1,1,1,0,0,0.533333,0.2,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0.455556,0.166667,0,0,0,0.518519,0.111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.516667,0.166667,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0,0,0,1,1,1,1,1,0,0,0.62,0.166667,0.133333,0,0,0.416667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.60404,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.75,0.5,1,1,1,1,1,0.408248,0.25,0.981818,0.909091,0.8,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.942857,0.857143,0.75,0,0,0,0,0,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.483333,0.2,0,0,0,0,0,0,0,0,0.458333,0.125,0,0,0,0.733333,0.5,0.333333,0,0,0,0,0,0,0,0.482888,0.235294,0,0,0,0.491667,0.25,0.0625,0,0,0.631818,0.181818,0,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.733333,0.375,0.2,1,1,1,1,1,0,0,0.746032,0.571429,0.117647,0,0,0.425926,0,0,0,0,0,0,0,0,0,0.544444,0.2,0,1,1,1,1,1,0,0,0,0,0,0,0,0.530637,0.176471,0.054054,1,1,1,1,1,0,0,0.618182,0.272727,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.857778,0.666667,0.4,1,1,1,1,1,1,1,1,1,1,0,0,0.948485,0.833333,0.740741,0,0,0.866667,0.75,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.583333,0.125,0,1,1,1,1,1,0,0,0.561905,0.142857,0,0,0,0.428571,0,0,0,0,0,0,0,0,0,0.422619,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.504545,0.181818,0.08,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.847778,0.714286,0.588235,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.5,0.333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.375,0.2,0,0,0,0,0,0,0,0.587302,0.111111,0,0,0,0.511111,0.4,0.166667,0,0,0,0,0,0,0,0.455556,0.083333,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.453509,0.157895,0,0,0,0.296992,0.105263,0,0,0,0.542929,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.966667,0.857143,0.705882,0,0,0.966667,0.857143,0.705882,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.907692,0.769231,0.533333,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.6,0.2,0.142857,0,0,0,0.142857,0,0,0,0,0,0,0,0,0.391667,0.1,0,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.679762,0.5625,0.411765,0,0,0,0,0,0,0,0.626263,0.25,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.666667,0.5,0.25,0,0,0.746667,0.375,0.2,0,0,0,0,0,0,0,0.455556,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0,0,0,0.666667,0.25,0.166667,0,0,0,0,0,0,0,0.588184,0.315789,0.05,0,0,0,0,0,0,0,0.627273,0.181818,0.076923,nao-duplicata
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.9,0.75,0.5,1,1,1,1,1,0,0,0.422619,0.125,0,0,0,0.54026,0.090909,0.090909,0,0,0,0,0,0,0,0.463675,0.153846,0,0,0,0.5,0,0,0,0,0,0.5,0.285714,0.5,0.333333,0.81282,0.692308,0.466667,0,0,0,0,0,0,0,0.413131,0.090909,0,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0.483333,0,0,0,0,0.444444,0,0,0,0,0,0,0,0,0,0.535714,0.214286,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.503896,0.214286,0.068965,0,0,0,0,0,0,0,0.717533,0.363636,0.153846,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.375,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.442002,0.153846,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.471429,0.214286,0,0,0,0,0,0,0,0,0.457071,0.166667,0,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.583333,0.25,0,0,0,0.539683,0.285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.285714,0,0,0.594363,0.235294,0.054054,1,1,1,1,1,0,0,0.733333,0.333333,0.142857,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.825,0.5,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.566667,0.222222,0.105263,0,0,0,0,0,0,0,0.523809,0.142857,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0.5,0.333333,0.598693,0.529412,0.388889,1,1,1,1,1,0,0,0.594444,0.166667,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.5,0.25,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.447619,0.142857,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0.393651,0.142857,0.071429,0,0,0.7,0.25,0.166667,0,0,0,0,0,0,0,0.685732,0.25,0.057143,0,0,0,0,0,0,0,0.652273,0.272727,0.076923,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.625,0.3,0,0,0,0,0,0,0,0.527778,0.125,0,0,0,0.437037,0.111111,0,0,0,0.666667,0.5,0.25,0,0,0.425641,0.076923,0,1,1,1,1,1,0,0,0,0,0,0,0,0.396465,0.166667,0,0,0,0,0,0,0,0,0.523737,0.25,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.8,0.666667,0.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.981818,0.818182,0.692308,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.8,0.7,0.416667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.898889,0.75,0.642857,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.583333,0.125,0,1,1,1,1,1,0,0,0.571429,0.142857,0.111111,0,0,0.345238,0.25,0,0,0,0,0,0,0,0,0.570899,0.142857,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.542929,0.083333,0,0,0,0,0,0,0,0,0.561111,0.25,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.766667,0.5,0.3,1,1,1,1,1,0,0,0.6,0.4,0,0,0,0.444444,0,0,1,1,1,1,1,0,0,0.55,0.4,0.090909,0,0,0.5,0,0,0,0,0,0,0,0.5,0.333333,0.715278,0.583333,0.5,0,0,0,0,0,0,0,0.631818,0.272727,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.937778,0.8,0.695652,0,0,0.94,0.8,0.615385,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.966667,0.916667,0.785714,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.416667,0.25,0,0,0,0,0,0,0,0,0.490079,0.125,0,0,0,0.351852,0.111111,0,0,0,0,0,0,0,0,0.733333,0.285714,0.24,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.594444,0.2,0,nao-duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.825,0.625,0.3,1,1,1,1,1,0,0,0.472222,0.166667,0,0,0,0.554545,0.181818,0.190476,0,0,0,0,0,0,0,0.502645,0.222222,0,0,0,0.55,0.25,0.166667,1,1,1,1,1,0,0,0.547619,0.142857,0.0625,0,0,0.520833,0.1875,0,0,0,0.484848,0.363636,0.16,nao-duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.85,0.5,0.4,1,1,1,1,1,1,1,1,1,1,0,0,0.611111,0.333333,0,0,0,0,0,0,0,0,0.477273,0.090909,0.095238,0,0,0,0,0,0,0,0,0,0,0,0,0.634259,0.1875,0.055556,1,1,1,1,1,0,0,0.652273,0.363636,0.076923,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.444444,0.166667,0,0,0,0.55,0.25,0.166667,0,0,0.7,0.5,0.25,0.5,0.333333,0.677778,0.533333,0.411765,0,0,0,0,0,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.5,0.333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.412037,0.111111,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.533929,0.238095,0.05,0,0,0,0,0,0,0,0.651515,0.272727,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.935897,0.923077,0.8,0,0,0,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.984615,0.923077,0.827586,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.918981,0.777778,0.47619,1,1,1,1,1,1,1,1,1,1,0,0,0.893333,0.6,0.285714,1,1,1,1,1,0.408248,0.25,0.983333,0.916667,0.814815,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.733333,0.5,0.333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.9,0.666667,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.988235,0.941176,0.918919,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.853968,0.555556,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.676191,0.285714,0,0,0,0,0,0,1,1,1,1,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0.440657,0.083333,0,1,1,1,1,1,0,0,0.715152,0.272727,0.08,nao-duplicata
0,0,0.555556,0.333333,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.4,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.333333,0.722222,0.583333,0.5,1,1,1,1,1,0,0,0.570707,0.333333,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.5,0.25,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.483333,0.111111,0.105263,0,0,0,0,0,0,0,0.410053,0.142857,0.074074,0,0,0,0,0,1,1,1,1,1,0,0,0.679739,0.277778,0.051282,1,1,1,1,1,0,0,0.612727,0.181818,0.076923,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.444444,0.166667,0,0,0,0,0,0,0,0,0.527778,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.548485,0.272727,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.8,0.666667,0.380952,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.908059,0.857143,0.645161,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.301347,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0.333333,0.716702,0.555556,0.473684,1,1,1,1,1,0,0,0.644661,0.166667,0,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.844444,0.5,0.3,0,0,0,0,0,0,0,0.458333,0.125,0,0,0,0,0.2,0,1,1,1,1,1,0,0,0.573232,0.166667,0,0,0,0.7,0.25,0.166667,0,0,0.6,0.333333,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.659596,0.363636,0.08,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,1,1,1,1,1,0,0,0.92381,0.857143,0.666667,0,0,0.8,0.666667,0.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.981818,0.909091,0.8,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.8375,0.625,0.444444,0,0,0.944444,0.833333,0.666667,1,1,1,1,1,0.5,0.333333,0.985714,0.928571,0.83871,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
