@relation TrainingInstances_dados10_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.25,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.430556,0,0,0,0,0,0,0,0,0,0.531746,0.142857,0.117647,0,0,0.733333,0.5,0.333333,0,0,0,0,0,0.5,0.333333,0.931746,0.866667,0.787879,0,0,0.561905,0.142857,0,0,0,0.659596,0.272727,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.873611,0.625,0.555556,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.616667,0.125,0.1,0,0,0,0,0,0,0,0.483333,0.2,0,0,0,0,0,0,1,1,1,1,1,0,0,0.502645,0.111111,0,0,0,0.7,0.5,0.333333,1,1,1,1,1,0.5,0.333333,0.711699,0.526316,0.45,0,0,0,0,0,0.5,0.333333,0.68,0.3,0.166667,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.593519,0.555556,0.285714,1,1,1,1,1,0,0,0.981818,0.909091,0.8,0,0,0.941667,0.75,0.545455,1,1,1,1,1,0,0,0.9875,0.9375,0.857143,1,1,1,1,1,0,0,0.884849,0.727273,0.538462,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.8,0.636364,1,1,1,1,1,0,0,0.696591,0.727273,0.56,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.952381,0.857143,0.705882,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.8,0.375,0.2,0,0,0,0,0,0,0,0.466667,0,0,0,0,0.366667,0.1,0,0,0,0,0,0,0,0,0.569444,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0.333333,0.653704,0.533333,0.387097,1,1,1,1,1,0,0,0.504545,0.090909,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.25,0,1,1,1,1,1,0,0,0,0,0,0,0,0.531746,0.142857,0,0,0,0,0,0,0,0,0.478571,0.142857,0,0,0,0,0,0,0,0,0,0,0,0.353553,0.2,0.629405,0.421053,0.388889,0,0,0,0,0,0,0,0.584848,0.272727,0.08,nao-duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.8,0.5,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.412037,0,0,1,1,1,1,1,0,0,0.400673,0,0,0,0,0.7,0.25,0.166667,0,0,0,0,0,0,0,0.624771,0.428571,0.387097,0,0,0,0,0,0,0,0.598485,0.25,0.074074,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.883333,0.5,0.3,1,1,1,1,1,0,0,0.483333,0.2,0,0,0,0.355556,0.083333,0,0,0,0,0,0,0,0,0.501166,0.153846,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.355556,0.083333,0,0,0,0,0,0,0,0,0.508333,0.2,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.493137,0.2,0.048781,0,0,0,0,0,0,0,0.548485,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.893333,0.666667,0.533333,1,1,1,1,1,0,0,0.941667,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.866667,0.625,0.3,1,1,1,1,1,0,0,0.540741,0.222222,0,0,0,0.458333,0.25,0.111111,0,0,0,0,0,0,0,0.565954,0.294118,0.125,0,0,0.5,0,0,1,1,1,1,1,0,0,0.635628,0.315789,0.111111,0,0,0,0,0,0,0,0.576263,0.181818,0.08,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0.666667,0.5,0.25,0,0,0.344444,0.1,0,0,0,0.412037,0.111111,0,1,1,1,1,1,0,0,0.430556,0.125,0.111111,0,0,0.5,0,0,0,0,0.65,0.333333,0.222222,0,0,0.408333,0.1875,0.055556,1,1,1,1,1,0.5,0.333333,0.766667,0.416667,0.285714,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.777778,0.5,0.2,0,0,0,0,0,0,0,0.455556,0.166667,0,0,0,0.474074,0,0,0,0,0,0,0,0,0,0.424242,0.181818,0,0,0,0.5,0.25,0.166667,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.584848,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.844444,0.625,0.3,0,0,0,0,0,0,0,0.458333,0.125,0,0,0,0.518519,0.222222,0,0,0,0,0,0,0,0,0.424784,0.071429,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.490079,0.25,0,0,0,0,0,0,0,0,0.659596,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.796825,0.571429,0.352941,1,1,1,1,1,0,0,0.8,0.666667,0.4,1,1,1,1,1,1,1,1,1,1,0,0,0.666667,0.5,0.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.849206,0.714286,0.470588,0,0,0.84127,0.666667,0.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.921429,0.75,0.631579,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.884259,0.777778,0.571429,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.783333,0.5,0.315789,1,1,1,1,1,1,1,1,1,1,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.909524,0.714286,0.588235,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.75,0.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.890909,0.727273,0.538462,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.416667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.425926,0.111111,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.523077,0.153846,0.066667,1,1,1,1,1,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.879365,0.857143,0.666667,0,0,0.94,0.8,0.615385,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.944307,0.894737,0.780488,0,0,0.747054,0.727273,0.416667,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.895556,0.5,0.347826,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.783333,0.6,0.307692,1,1,1,1,1,1,1,1,1,1,0,0,0.900833,0.7,0.363636,1,1,1,1,1,1,1,1,1,1,0,0,0.885714,0.8,0.484848,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.76,0.6,0.428571,1,1,1,1,1,0,0,0.925,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.989474,0.947368,0.878049,0.5,0.333333,0.941667,0.9375,0.833333,0.408248,0.25,0.96,0.9,0.75,duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.866667,0.5,0.3,0,0,0,0,0,0,0,0.650794,0.142857,0,0,0,0.44697,0.090909,0,0,0,0,0,0,0,0,0.32549,0.117647,0,0,0,0.666667,0.25,0,0,0,0,0,0,1,1,1,1,1,0,0,0.608571,0.214286,0.071429,0,0,0.696104,0.272727,0.076923,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.844444,0.625,0.4,0,0,0,0,0,0,0,0.436508,0,0,0,0,0.583333,0.25,0,0,0,0,0,0,0,0,0.396465,0,0.074074,1,1,1,1,1,0,0,0,0,0,0,0,0.608252,0.235294,0.060606,1,1,1,1,1,0,0,0,0,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.825,0.625,0.3,1,1,1,1,1,1,1,1,1,1,0,0,0.511111,0.2,0,0,0,0,0.333333,0,0,0,0.325397,0.142857,0.083333,0,0,0,0,0,0,0,0.6,0.333333,0.2,0,0,0.583333,0.1875,0,1,1,1,1,1,0,0,0.594444,0.25,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.612121,0.090909,0,1,1,1,1,1,0,0,0.822222,0.666667,0.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.975,0.875,0.736842,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.811688,0.454545,0.307692,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.935833,0.8125,0.685714,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.975,0.875,0.736842,0,0,0.975,0.875,0.736842,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.333333,0.222222,0.5,0.333333,0.966013,0.888889,0.820513,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.925,0.875,0.7,1,1,1,1,1,1,1,1,1,1,0,0,0.885628,0.733333,0.606061,1,1,1,1,1,0,0,0.962637,0.857143,0.645161,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.925291,0.846154,0.62069,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.666667,0.5,1,1,1,1,1,1,1,1,1,1,0,0,0.847619,0.714286,0.555556,1,1,1,1,1,1,1,1,1,1,0,0,0.730864,0.764706,0.486486,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.5,0.3,1,1,1,1,1,0,0,0.447619,0.142857,0,0,0,0.547222,0.25,0,0,0,0,0,0,0,0,0.333333,0.125,0,0,0,0.5,0.25,0,0,0,0,0,0,0.408248,0.25,0.6825,0.5,0.457143,0,0,0,0,0,0,0,0.504545,0.090909,0,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,1,1,1,1,1,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.436508,0.142857,0,0,0,0,0,0,0,0,0.541667,0.125,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.592929,0.2,0,0,0,0,0,0,0,0,0.612727,0.272727,0.076923,nao-duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.444444,0,0,0,0,0.666667,0.333333,0,0,0,0,0,0,0,0,0.464286,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.633598,0.285714,0.054054,0,0,0.466667,0.125,0,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.822222,0.666667,0.266667,1,1,1,1,1,0,0,0,0.5,0.285714,0,0,0.737566,0.444444,0.3,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.952564,0.846154,0.758621,0.5,0.333333,0.948485,0.916667,0.785714,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.778333,0.375,0.3,0,0,0,0,0,0,0,0.633333,0.4,0.153846,0,0,0.50505,0.090909,0,1,1,1,1,1,0,0,0.558333,0.3,0.090909,0,0,0.5,0,0,0,0,0,0,0,0.5,0.333333,0.809885,0.571429,0.466667,0,0,0.436508,0.190476,0,0.5,0.333333,0.780303,0.363636,0.230769,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.84,0.4,0.363636,0,0,0,0,0,0,0,0.933333,0.75,0.545455,0,0,0.971429,0.857143,0.705882,0,0,0.953333,0.8,0.615385,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.963636,0.909091,0.769231,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0.333333,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.955556,0.888889,0.727273,1,1,1,1,1,0,0,0.6,0.333333,0.2,0.5,0.333333,0.9875,0.9375,0.857143,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.96,0.8,0.636364,1,1,1,1,1,0,0,0.67,0.4,0.153846,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,0,0,0.933333,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.833333,0.75,0.6,0,0,0.527778,0.25,0,0,0,0.953333,0.8,0.727273,1,1,1,1,1,1,1,1,1,1,0,0,0.857143,0.8125,0.611111,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.9,0.75,0.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.444444,0,0,0,0,0.434524,0.125,0,0,0,0,0,0,0,0,0.372024,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.522222,0.2,0,0,0,0.527569,0.157895,0,0,0,0.548485,0.090909,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.822222,0.625,0.4,0,0,0,0,0,0,0,0,0.142857,0,0,0,0.492064,0.142857,0,0,0,0,0,0,0,0,0.357143,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.534839,0.294118,0.057143,0,0,0,0,0,0,0,0.720635,0.416667,0.214286,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.5,0.125,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.518519,0.222222,0.105263,0,0,0,0,0,0,0,0,0,0,0,0,0.492648,0.157895,0.052632,0,0,0.49127,0.214286,0,0,0,0.533333,0.1,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.577778,0.333333,0,1,1,1,1,1,0,0,0.65,0.666667,0.444444,0.5,0.333333,0.893333,0.666667,0.461538,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.91917,0.857143,0.774194,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.942857,0.857143,0.666667,1,1,1,1,1,0,0,0.914286,0.571429,0.533333,1,1,1,1,1,0,0,0.8,0.666667,0.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.822222,0.5,0.3,0,0,0,0,0,0,0,0.466667,0,0,0,0,0.555556,0.166667,0,0,0,0,0,0,0,0,0.666667,0.333333,0.090909,1,1,1,1,1,0,0,0.666667,0.5,0.25,0,0,0.522348,0.25,0,1,1,1,1,1,0,0,0.504545,0.272727,0.16,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.666667,0.5,0.25,0,0,0.895238,0.625,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0.540741,0.222222,0,0,0,0,0,0,0,0,0.535714,0.166667,0.086957,0,0,0,0,0,0,0,0,0,0,0,0,0.537374,0.266667,0,1,1,1,1,1,0,0,0.39899,0.083333,0,nao-duplicata
