@relation TrainingInstances_dados30_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
1,1,1,1,1,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.8,0.5,0.2,1,1,1,1,1,0,0,0.55,0.166667,0.153846,0,0,0.5,0,0,1,1,1,1,1,0,0,0.507576,0.166667,0,0,0,0.7,0.5,0.333333,0,0,0,0,0,0,0,0.438384,0.133333,0.066667,1,1,1,1,1,0,0,0.561111,0.166667,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.447619,0,0,0,0,0.472222,0.166667,0,0,0,0,0,0,0,0,0.477273,0.090909,0,0,0,0.666667,0.25,0.166667,1,1,1,1,1,0,0,0.499471,0.222222,0,0,0,0,0,0,0,0,0.561111,0.25,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.916667,0.5,0.333333,0,0,0.822222,0.666667,0.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.464286,0.142857,0.133333,0,0,0.441667,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0.65,0.333333,0.222222,0,0,0.513889,0.25,0.0625,1,1,1,1,1,0,0,0.588889,0.333333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.8,0.5,0.2,0,0,0,0,0,0,0,0.5,0.222222,0,0,0,0.472222,0.166667,0,0,0,0,0,0,0,0,0.488889,0.066667,0,0,0,0.5,0.25,0,0,0,0.65,0.333333,0.222222,0.5,0.333333,0.730591,0.538462,0.538462,0,0,0,0,0,0,0,0.570707,0.083333,0,nao-duplicata
0,0,0.6,0.333333,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.625,0.4,0,0,0,0,0,0,0,0,0.142857,0,0,0,0.577778,0.333333,0,0,0,0,0,0,0,0,0.502645,0.222222,0,0,0,0.666667,0.5,0.166667,0,0,0,0,0,0,0,0.646825,0.333333,0.051282,0,0,0,0,0,0,0,0.67298,0.166667,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.472222,0.375,0.1,0,0,0,0,0,1,1,1,1,1,0,0,0,0.111111,0,1,1,1,1,1,0,0,0.587302,0.222222,0.1,0,0,0.5,0.25,0.166667,0,0,0,0,0,0.5,0.333333,0.761966,0.666667,0.625,0,0,0,0,0,0,0,0.620851,0.166667,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.25,0.2,0,0,0,0,0,0,0,0.455556,0.166667,0,0,0,0.351852,0.111111,0,0,0,0,0,0,0,0,0.521368,0.153846,0,0,0,0.5,0,0,1,1,1,1,1,0.5,0.333333,0.690028,0.466667,0.4375,1,1,1,1,1,0,0,0,0,0,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.375,0.2,1,1,1,1,1,0,0,0.7,0.5,0.133333,0,0,0.523148,0.222222,0,0,0,0,0,0,0,0,0.625,0.25,0.090909,0,0,0.666667,0.25,0,1,1,1,1,1,0.5,0.333333,0.655886,0.615385,0.571429,0,0,0,0,0,0,0,0.518182,0.181818,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0,0,0,1,1,1,1,1,0,0,0.373016,0.142857,0,0,0,0.511905,0.125,0,0,0,0,0,0,0,0,0.579365,0.285714,0,1,1,1,1,1,0,0,0,0,0,0,0,0.624008,0.25,0.058824,0,0,0,0,0,0,0,0.533333,0.166667,0,nao-duplicata
0,0,0.555556,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.5,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.6,0.166667,0.125,0,0,0,0,0,0,0,0.55,0.125,0,0,0,0.5,0.25,0,0,0,0.85,0.5,0.285714,0,0,0.634174,0.352941,0.057143,0,0,0,0,0,0,0,0.622222,0.2,0.083333,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.945455,0.909091,0.769231,1,1,1,1,1,0,0,0.888889,0.833333,0.625,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.871566,0.857143,0.774194,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,1,1,1,1,1,0,0,0.975,0.875,0.736842,1,1,1,1,1,0,0,0.922222,0.833333,0.625,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.951905,0.933333,0.823529,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.930324,0.888889,0.761905,1,1,1,1,1,0,0,0.7,0.5,0.25,0.5,0.333333,0.537302,0.428571,0.428571,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.825,0.5,0.3,1,1,1,1,1,1,1,1,1,1,0,0,0.539683,0.142857,0.117647,0,0,0,0,0,0,0,0.462879,0.090909,0,0,0,0,0,0,0,0,0.555556,0.333333,0.2,0,0,0.528846,0.1875,0,1,1,1,1,1,0,0,0.588889,0.083333,0.076923,nao-duplicata
0,0,0.6,0.333333,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.75,0.6,1,1,1,1,1,0,0,0.55,0.25,0,0,0,0.447619,0.142857,0.125,0,0,0.611111,0.333333,0,0,0,0.571429,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.589744,0.230769,0,0,0,0,0,0,0,0,0.548485,0.272727,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.561905,0.285714,0.125,0,0,0,0,0,0,0,0,0.333333,0,0,0,0.410256,0.076923,0,0,0,0.5,0.25,0,0,0,0.666667,0.5,0.25,0,0,0.462302,0.125,0.058824,0,0,0,0,0,0,0,0.612727,0.181818,0.076923,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.414286,0.1,0.095238,0,0,0,0,0,0,0,0.459707,0.076923,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0.5,0.333333,0.694444,0.533333,0.411765,0,0,0,0,0,0,0,0.518182,0.090909,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.5,0.2,0,0,0,0,0,0,0,0.422619,0.125,0,0,0,0.417989,0.111111,0,0,0,0,0,0,0,0,0.493386,0.214286,0,0,0,0.5,0.25,0,0,0,0,0.333333,0,0,0,0.554837,0.235294,0,0,0,0,0,0,0,0,0,0,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.866667,0.625,0.4,0,0,0,0,0,0,0,0.555556,0,0,0,0,0.344444,0.2,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.406767,0.157895,0.054054,0,0,0,0,0,0,0,0.524242,0.181818,0,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.416667,0,0,1,1,1,1,1,0,0,0.455128,0.153846,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.407977,0.117647,0,0,0,0.629704,0.307692,0.142857,0.5,0.333333,0.829167,0.583333,0.285714,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49359,0.153846,0,0,0,0.5,0.25,0.166667,0,0,0.7,0.5,0.25,0,0,0.489015,0.125,0,0,0,0,0,0,0,0,0.672727,0.181818,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,1,1,1,1,1,0,0,0.981818,0.909091,0.8,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.545455,0,0,0.65,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.926667,0.9,0.75,duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.9,0.75,0.6,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.403175,0.066667,0,0,0,0.5,0.25,0,0,0,0,0.333333,0.25,0,0,0.447253,0.142857,0,1,1,1,1,1,0,0,0.727273,0.454545,0.153846,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.866667,0.625,0.4,0,0,0,0,0,1,1,1,1,1,0,0,0.6,0,0,0,0,0,0,0,0,0,0.466667,0,0,0,0,0.666667,0.25,0.166667,0,0,0,0,0,0.5,0.333333,0.690523,0.470588,0.424242,0,0,0,0,0,0,0,0.652147,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.966667,0.833333,0.666667,1,1,1,1,1,1,1,1,1,1,0,0,0.970833,0.875,0.736842,0,0,0.866667,0.75,0.5,1,1,1,1,1,1,1,1,1,1,0,0,0.975,0.875,0.736842,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.8,0.5,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.408333,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0.7,0.25,0.166667,0,0,0,0,0,0,0,0.650962,0.25,0.060606,1,1,1,1,1,0,0,0.507576,0.083333,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.857143,0.5,0.3,1,1,1,1,1,0,0,0.76,0.5,0.266667,0,0,0.472222,0.166667,0,0,0,0,0.333333,0,0,0,0.488889,0.2,0,0,0,0.666667,0.25,0,0,0,0,0,0,0,0,0.528846,0.1875,0,1,1,1,1,1,0,0,0.413131,0.181818,0.08,nao-duplicata
0,0,0.6,0.333333,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0,0,0,0,0,0.483333,0.2,0,0,0,0.583333,0.25,0,0,0,0,0,0,0,0,0.490741,0.111111,0,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.626389,0.466667,0.411765,0,0,0,0,0,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.940741,0.888889,0.727273,0,0,0.946667,0.8,0.615385,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.88,0.7,0.583333,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.481481,0,0,0,0,0.666667,0.5,0.333333,0,0,0.85,0.5,0.285714,0,0,0.522222,0.2,0,1,1,1,1,1,0,0,0.482323,0.083333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.733333,0.5,0.2,0,0,0,0,0,0,0,0.412037,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.436508,0,0,0,0,0.7,0.5,0.166667,0,0,0.65,0.333333,0.222222,0,0,0.536508,0.2,0.060606,0,0,0.528205,0.230769,0,0,0,0.618182,0.272727,0.153846,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.825,0.5,0.3,1,1,1,1,1,0,0,0,0,0,0,0,0.422619,0.125,0,0,0,0,0,0,0,0,0.595238,0.285714,0,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.662698,0.571429,0.466667,0,0,0.458333,0,0,0,0,0.440657,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.966667,0.833333,0.666667,0,0,0.942857,0.857143,0.666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.959048,0.866667,0.666667,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.894444,0.714286,0.588235,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.822222,0.666667,0.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.848333,0.6,0.461538,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.983333,0.916667,0.814815,0,0,0.953333,0.8,0.615385,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.8,0.5,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.414286,0.1,0,0,0,0,0,0,0,0,0.6125,0.222222,0.095238,0,0,0.722222,0.25,0,0,0,0,0,0,0.5,0.333333,0.666438,0.5,0.451613,0,0,0,0,0,0,0,0.516667,0.083333,0,nao-duplicata
0,0,0.555556,0.333333,0.2,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0.447619,0.142857,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.484314,0.235294,0,0,0,0,0,0,0,0,0.293939,0.090909,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.718518,0.444444,0.190476,1,1,1,1,1,0,0,0.666667,0.25,0,0,0,0.458333,0,0,0,0,0,0,0,0,0,0.500712,0.153846,0,0,0,0.7,0.25,0.166667,1,1,1,1,1,0,0,0.623016,0.5,0.4,1,1,1,1,1,0,0,0.612727,0.272727,0.076923,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.5,0.2,1,1,1,1,1,0,0,0.713095,0.375,0.105263,0,0,0,0,0,0,0,0.611111,0.333333,0,0,0,0.433333,0.1,0,0,0,0.866667,0.75,0.5,0,0,0,0,0,0,0,0.623225,0.238095,0.045455,0,0,0.537566,0.214286,0,0,0,0.551515,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.909524,0.714286,0.588235,1,1,1,1,1,1,1,1,1,1,0,0,0.930556,0.777778,0.571429,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.986667,0.933333,0.848485,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,0,0,0.948148,0.888889,0.727273,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.462879,0.090909,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.472222,0,0,0,0,0,0,0,0,0,0.34359,0,0,0,0,0,0,0,0,0,0.85,0.5,0.571429,1,1,1,1,1,0,0,0,0,0,0,0,0.631818,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.881482,0.666667,0.545455,0,0,0.822222,0.666667,0.4,0.5,0.333333,0.969231,0.923077,0.8,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.959048,0.866667,0.787879,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0.539683,0.285714,0,0,0,0.422619,0.125,0,0,0,0.666667,0.5,0.25,0,0,0.574786,0.230769,0,0,0,0.5,0,0,1,1,1,1,1,0,0,0.541667,0.125,0,0,0,0,0,0,0,0,0,0,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.527778,0.125,0,0,0,0.611111,0.333333,0.142857,0,0,0,0,0,0,0,0.533333,0.222222,0,1,1,1,1,1,0,0,0,0,0,0,0,0.415751,0.238095,0,0,0,0,0,0,0,0,0.618254,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.9,0.75,0.4,1,1,1,1,1,1,1,1,1,1,0.666667,0.5,0.959048,0.866667,0.787879,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.922222,0.833333,0.625,0,0,0.955556,0.833333,0.666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.965278,0.888889,0.736842,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.85,0.5,0.4,0,0,0,0,0,1,1,1,1,1,0,0,0.483333,0.2,0,0,0,0,0,0,0,0,0.710822,0.181818,0.153846,0,0,0,0,0,0,0,0,0,0,0,0,0.66886,0.210526,0.051282,0,0,0,0,0,0,0,0.515152,0.166667,0.074074,nao-duplicata
