@relation TrainingInstances_dados10_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.955556,0.888889,0.727273,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0.5,0.333333,0.981818,0.818182,0.692308,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.8,0.375,0.2,0,0,0,0,0,0,0,0.561905,0.142857,0.125,1,1,1,1,1,1,1,1,1,1,0,0,0.430556,0.2,0.068965,0,0,0.5,0.25,0.166667,0,0,0,0,0,0.5,0.333333,0.635185,0.6,0.451613,0,0,0,0,0,0,0,0.618254,0.333333,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0,0,0,0,0,0.507937,0.142857,0,0,0,0.447619,0.142857,0,0,0,0,0,0,0,0,0.453704,0.111111,0,0,0,0.75,0.25,0.166667,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.67298,0.333333,0.148148,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.8,0.636364,1,1,1,1,1,0,0,0.696591,0.727273,0.56,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.952381,0.857143,0.705882,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.535,0.2,0.153846,1,1,1,1,1,1,1,1,1,1,0,0,0.953333,0.8,0.636364,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.984615,0.923077,0.827586,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.971429,0.857143,0.705882,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.826667,0.5,0.416667,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.437037,0.111111,0,0,0,0,0,0,0,0,0.531482,0.2,0.173913,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.564957,0.2,0,1,1,1,1,1,0,0,0.727273,0.454545,0.153846,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.833333,0.75,0.6,0,0,0.527778,0.25,0,0,0,0.953333,0.8,0.727273,1,1,1,1,1,1,1,1,1,1,0,0,0.857143,0.8125,0.611111,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.393651,0.142857,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.396465,0.166667,0,0,0,0,0,0,0,0,0.701587,0.333333,0.142857,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.25,0.2,1,1,1,1,1,0,0,0.395238,0.142857,0,0,0,0.574074,0.222222,0,0,0,0.822222,0.666667,0.4,0,0,0,0,0,0,0,0.5,0,0,0,0,0.611111,0.333333,0.222222,0,0,0.47619,0.071429,0,0,0,0,0,0,0,0,0.597042,0.25,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.8,0.625,0.4,1,1,1,1,1,0,0,0.361111,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.309524,0.071429,0.08,0,0,0.666667,0.25,0,0,0,0,0,0,0,0,0.470563,0.285714,0.068965,0,0,0,0,0,0,0,0.533333,0.25,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.8,0.5,0.3,1,1,1,1,1,0,0,0.453704,0.111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.438095,0.142857,0,1,1,1,1,1,0,0,0,0,0,0,0,0.599537,0.111111,0,1,1,1,1,1,0,0,0.504545,0.272727,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.914286,0.571429,0.533333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.921429,0.875,0.7,1,1,1,1,1,1,1,1,1,1,0,0,0.733333,0.6,0.428571,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.909091,0,0,0.8,0.666667,0.4,0,0,0.985714,0.928571,0.83871,1,1,1,1,1,0.353553,0.2,0.971429,0.857143,0.733333,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.963636,0.909091,0.769231,1,1,1,1,1,1,1,1,1,1,0,0,0.931429,0.8,0.666667,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,1,1,1,1,1,0,0,0.453704,0.111111,0.117647,0,0,0.509921,0.25,0.086957,0,0,0,0,0,0,0,0.509596,0.2,0.066667,0,0,0.866667,0.75,0.5,0,0,0,0,0,0,0,0.527778,0.1875,0,0,0,0,0,0,0,0,0.505556,0.166667,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.921414,0.727273,0.56,0,0,0.911111,0.666667,0.428571,0,0,0.8,0.666667,0.4,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.963636,0.909091,0.769231,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.766667,0.375,0.3,1,1,1,1,1,1,1,1,1,1,0,0,0.51,0.166667,0.133333,0,0,0,0,0,0,0,0.451282,0.076923,0,0,0,0.722222,0.25,0,0,0,0,0,0,0,0,0.527485,0.315789,0.060606,0,0,0,0,0,0,0,0.39899,0.083333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.545455,1,1,1,1,1,0.5,0.333333,0.911189,0.846154,0.733333,0,0,0.866667,0.5,0.6,0,0,0.65,0.666667,0.444444,0.408248,0.25,0.956725,0.947368,0.857143,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.96,0.9,0.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.8,0.333333,0.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.96,0.8,0.636364,1,1,1,1,1,0,0,0.67,0.4,0.153846,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,0,0,0.933333,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.766667,0.5,0.3,1,1,1,1,1,0,0,0,0,0,0,0,0.511111,0.2,0,0,0,0,0,0,0,0,0.441667,0.125,0,0,0,0.5,0,0,0,0,0.7,0.5,0.25,1,1,1,1,1,1,1,1,1,1,0,0,0.598485,0.333333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.977778,0.888889,0.761905,0,0,0.857778,0.666667,0.4,0,0,0.911111,0.666667,0.444444,1,1,1,1,1,0,0,0.953333,0.8,0.615385,1,1,1,1,1,0.408248,0.25,0.971429,0.928571,0.8125,0,0,0.925,0.875,0.7,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.8,0.571429,0,0,0.790476,0.571429,0.5,1,1,1,1,1,0.5,0.333333,0.942857,0.857143,0.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.779762,0.625,0.421053,0,0,0.777778,0.666667,0.4,0,0,0.8775,0.7,0.583333,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.936111,0.875,0.8,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.76,0.6,0.428571,1,1,1,1,1,0,0,0.925,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.989474,0.947368,0.878049,0.5,0.333333,0.941667,0.9375,0.833333,0.408248,0.25,0.96,0.9,0.75,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.766667,0.5,0.3,1,1,1,1,1,0,0,0.5,0,0,0,0,0.411111,0,0,0,0,0,0,0,0,0,0.388889,0.111111,0,0,0,0.55,0.25,0.166667,0,0,0.666667,0.5,0.25,0,0,0.549329,0.133333,0,0,0,0,0,0,0.5,0.333333,0.68,0.3,0.166667,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.738889,0.5,0.266667,0,0,0.62,0.333333,0.133333,1,1,1,1,1,0,0,0.938462,0.846154,0.666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.738889,0.666667,0.266667,0,0,0.966667,0.833333,0.8,0,0,0.666667,0.5,0.25,0,0,0.897436,0.846154,0.6,1,1,1,1,1,1,1,1,1,1,0,0,0.890513,0.769231,0.551724,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.975,0.875,0.736842,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.811688,0.454545,0.307692,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.430556,0.125,0,1,1,1,1,1,0,0,0,0,0,0,0,0.583333,0.25,0,0,0,0.666667,0.5,0.166667,0,0,0,0,0,0,0,0.62037,0.277778,0.058824,0,0,0,0,0,0,0,0.490404,0.083333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.92381,0.714286,0.375,0,0,0.6,0.333333,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.883333,0.75,0.5,0.408248,0.25,0.96,0.9,0.75,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.833333,0.625,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.914762,0.8,0.606061,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.962637,0.928571,0.903226,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.472222,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.565079,0.142857,0,0,0,0,0,0,0,0,0.584046,0.230769,0,0,0,0.666667,0.25,0.166667,0,0,0.666667,0.5,0.25,0,0,0.574481,0.214286,0,1,1,1,1,1,0,0,0.543182,0.272727,0.076923,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.766667,0.5,0.4,1,1,1,1,1,0,0,0.437037,0.111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.391414,0.083333,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.25,0.2,0,0,0,0,0,0,0,0.657143,0.428571,0.111111,0,0,0,0,0,1,1,1,1,1,0,0,0.50505,0.181818,0,0,0,0.5,0.25,0,0,0,0.65,0.333333,0.222222,0,0,0.480586,0.142857,0.064516,1,1,1,1,1,0.5,0.333333,0.799811,0.454545,0.230769,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.778333,0.5,0.3,1,1,1,1,1,0,0,0.428571,0,0,0,0,0.472222,0.166667,0,1,1,1,1,1,0,0,0.642857,0.285714,0,1,1,1,1,1,0,0,0,0,0,0,0,0.477778,0.333333,0.068965,1,1,1,1,1,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.916667,0.75,0.5,0,0,0.790476,0.571429,0,1,1,1,1,1,0,0,0.931313,0.833333,0.592593,1,1,1,1,1,1,1,1,1,1,0,0,0.863095,0.785714,0.5625,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.875,0.7,1,1,1,1,1,1,1,1,1,1,0,0,0.826667,0.6,0.307692,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,0.5,0.333333,0.961905,0.928571,0.8125,0.408248,0.25,0.943663,0.866667,0.727273,0,0,0.975758,0.909091,0.8,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.472222,0.25,0,0,0,0,0,0,0,0,0.472222,0.166667,0,1,1,1,1,1,1,1,1,1,1,0,0,0.447619,0,0,0,0,0.5,0,0,0,0,0.6,0.333333,0.2,0,0,0.536508,0.266667,0,1,1,1,1,1,0.5,0.333333,0.804762,0.416667,0.357143,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.922222,0.666667,0.421053,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.65,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,0.353553,0.2,0.908485,0.833333,0.666667,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.977778,0.888889,0.761905,0,0,0.95,0.875,0.7,0,0,0.85,0.5,0.285714,1,1,1,1,1,0,0,0.783333,0.6,0.153846,0,0,0.85,0.5,0.571429,0.5,0.333333,0.918277,0.823529,0.756757,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.714286,0.555556,1,1,1,1,1,0,0,0,0,0,0,0,0.76,0.5,0.4,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.969231,0.923077,0.8,0,0,0.981818,0.909091,0.8,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.975,0.875,0.736842,1,1,1,1,1,1,1,1,1,1,0,0,0.963636,0.909091,0.769231,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.5,0.4,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.948485,0.833333,0.740741,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.942857,0.714286,0.5,1,1,1,1,1,1,1,1,1,1,0,0,0.914762,0.8,0.727273,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.975,0.875,0.736842,0,0,0.975,0.875,0.736842,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.333333,0.222222,0.5,0.333333,0.966013,0.888889,0.820513,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.801786,0.5,0.315789,0,0,0.777778,0.5,0.222222,0,0,0.8,0.666667,0.4,0,0,0.914286,0.714286,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.472222,0.125,0,0,0,0,0,0,1,1,1,1,1,0,0,0.746032,0.428571,0,1,1,1,1,1,0,0,0.425641,0.153846,0,0,0,0.5,0.25,0.166667,0,0,0,0,0,0.5,0.333333,0.633183,0.529412,0.470588,0,0,0.424784,0.142857,0,0,0,0.524242,0.181818,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.564815,0.111111,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.551515,0.090909,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.879365,0.714286,0.352941,1,1,1,1,1,1,1,1,1,1,0,0,0.846892,0.692308,0.428571,1,1,1,1,1,1,1,1,1,1,duplicata
