@relation TrainingInstances_dados10_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.915,0.7,0.636364,0,0,0.733333,0.6,0.428571,0,0,0.8,0.666667,0.4,0,0,0.883333,0.75,0.6,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.973333,0.933333,0.823529,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0.511111,0.2,0,0,0,0.511905,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.462963,0.222222,0.046512,0,0,0.524242,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,0,0,0.805,0.6,0.307692,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.833333,0.625,0,0,0.953333,0.8,0.615385,1,1,1,1,1,0.5,0.333333,0.944658,0.846154,0.758621,0.408248,0.25,0.934382,0.846154,0.689655,0.408248,0.25,0.96,0.9,0.75,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.545455,1,1,1,1,1,0.5,0.333333,0.911189,0.846154,0.733333,0,0,0.866667,0.5,0.6,0,0,0.65,0.666667,0.444444,0.408248,0.25,0.956725,0.947368,0.857143,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0.441667,0.125,0.117647,0,0,0.539683,0.142857,0,1,1,1,1,1,0,0,0.6925,0.375,0.117647,0,0,0.5,0.25,0.166667,0,0,0.85,0.5,0.285714,0.5,0.333333,0.596947,0.466667,0.4375,0,0,0,0,0,0,0,0.576263,0.272727,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.822222,0.5,0.2,1,1,1,1,1,0,0,0.455556,0.166667,0,0,0,0.464286,0.142857,0,0,0,0.666667,0.5,0.25,0,0,0.557407,0.25,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0.333333,0.649369,0.533333,0.466667,0,0,0.548431,0.1875,0.064516,0,0,0.60404,0.090909,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.625,0.4,1,1,1,1,1,0,0,0.464286,0.142857,0,0,0,0.595,0.25,0.117647,1,1,1,1,1,0,0,0.440476,0.1875,0.074074,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.563492,0.214286,0,1,1,1,1,1,0,0,0.542929,0.25,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.65,0.375,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.529762,0.071429,0.076923,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.527778,0.1875,0,1,1,1,1,1,0,0,0.504545,0.090909,0,nao-duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.5,0,0,0,0,0.561905,0.285714,0,0,0,0,0,0,0,0,0.527778,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.602183,0.25,0.0625,0,0,0,0,0,0,0,0.807407,0.5,0.142857,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.971429,0.928571,0.8125,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.593519,0.555556,0.285714,1,1,1,1,1,0,0,0.981818,0.909091,0.8,0,0,0.941667,0.75,0.545455,1,1,1,1,1,0,0,0.9875,0.9375,0.857143,1,1,1,1,1,0,0,0.884849,0.727273,0.538462,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.916667,0.75,0.5,0,0,0.790476,0.571429,0,1,1,1,1,1,0,0,0.931313,0.833333,0.592593,1,1,1,1,1,1,1,1,1,1,0,0,0.863095,0.785714,0.5625,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.959048,0.866667,0.787879,1,1,1,1,1,0,0,0.504545,0.181818,0,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.75,0.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.890909,0.727273,0.538462,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.879365,0.857143,0.666667,0,0,0.94,0.8,0.615385,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.944307,0.894737,0.780488,0,0,0.747054,0.727273,0.416667,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.942857,0.857143,0.666667,1,1,1,1,1,0,0,0.914286,0.571429,0.533333,1,1,1,1,1,0,0,0.8,0.666667,0.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.683333,0.25,0,0,0,0,0,0,0,0,0.464286,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0.489815,0.3,0.086957,0,0,0.7,0.25,0.166667,0,0,0,0,0,0,0,0.425,0.0625,0,1,1,1,1,1,0,0,0.516667,0.083333,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.85,0.625,0.5,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.487698,0.095238,0,0,0,0.666667,0.25,0.166667,0,0,0.85,0.5,0.285714,0,0,0.568452,0.25,0.058824,0,0,0,0,0,0,0,0.627273,0.181818,0.076923,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.766667,0.5,0.3,0,0,0,0,0,0,0,0,0.125,0,0,0,0.447619,0.142857,0,0,0,0,0,0,0,0,0.489177,0,0,0,0,0.527778,0.25,0,0,0,0,0.333333,0,0,0,0.580128,0.25,0.060606,1,1,1,1,1,0,0,0.396465,0.25,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.5,0.25,0,0,0.8,0.625,0.2,0,0,0.7,0.5,0.25,0,0,0.533333,0.1,0,0,0,0.773737,0.272727,0.285714,1,1,1,1,1,0,0,0.544444,0.1,0,0,0,0,0,0,0,0,0.666667,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0.620851,0.416667,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.825,0.5,0.3,0,0,0,0,0,0,0,0.447619,0.142857,0,0,0,0.422222,0.1,0,0,0,0,0,0,0,0,0.433333,0.1,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.438095,0.142857,0,1,1,1,1,1,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.825,0.625,0.3,1,1,1,1,1,0,0,0,0,0,0,0,0.535,0.2,0.153846,0,0,0,0,0,0,0,0.569231,0.230769,0,0,0,0.5,0.25,0.166667,0,0,0.85,0.5,0.285714,0,0,0.473776,0.230769,0,1,1,1,1,1,0,0,0.588889,0.083333,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.9,0.625,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.407407,0.222222,0.117647,0,0,0,0,0,0,0,0.32549,0.176471,0.064516,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.558333,0.1,0.05,0,0,0.518182,0.272727,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0.447619,0.142857,0,0,0,0,0,0,1,1,1,1,1,0,0,0.508729,0.130435,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0.333333,0.685984,0.526316,0.5,1,1,1,1,1,0,0,0,0,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.375,0.2,1,1,1,1,1,0,0,0.453704,0.111111,0,0,0,0,0,0,1,1,1,1,1,0,0,0.444444,0.222222,0,0,0,0.666667,0.25,0,1,1,1,1,1,0,0,0.553968,0.2,0,1,1,1,1,1,0,0,0.490404,0.333333,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.844444,0.625,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0.5,0.125,0,0,0,0,0,0,0,0,0.554545,0.181818,0.095238,0,0,0,0,0,0,0,0,0,0,0,0,0.499471,0.222222,0,0,0,0.482323,0.166667,0,0,0,0.413131,0.090909,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.796825,0.571429,0.235294,1,1,1,1,1,0.5,0.333333,0.93,0.75,0.538462,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.911189,0.846154,0.733333,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.472222,0.166667,0,0,0,0.561905,0.142857,0,1,1,1,1,1,0,0,0.480357,0.125,0.105263,0,0,0.5,0,0,0,0,0,0,0,0,0,0.384972,0.166667,0,1,1,1,1,1,0.5,0.333333,0.841667,0.416667,0.357143,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.472222,0.166667,0,0,0,0.539683,0.285714,0,0,0,0,0,0,0,0,0.439316,0.133333,0,0,0,0,0,0,0,0,0,0,0,0.5,0.333333,0.779915,0.6875,0.424242,1,1,1,1,1,0,0,0.570707,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.611111,0.222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0.560714,0.285714,0.076923,0,0,0,0,0,0,0,0,0,0,0.5,0.333333,0.583104,0.5,0.451613,0,0,0,0,0,0,0,0.472222,0.25,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.961111,0.833333,0.666667,0,0,0.966667,0.916667,0.785714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.620851,0.166667,0,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.883333,0.75,0.5,1,1,1,1,1,0,0,0.666667,0.5,0.25,0,0,0.866667,0.7,0.5,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.891628,0.846154,0.758621,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.9,0.833333,0.625,1,1,1,1,1,0,0,0.897436,0.846154,0.6,1,1,1,1,1,1,1,1,1,1,0,0,0.8,0.583333,0.285714,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.512698,0.066667,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.576389,0.3125,0.0625,0,0,0,0,0,0,0,0.582727,0.272727,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.92381,0.714286,0.375,0,0,0.6,0.333333,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.883333,0.75,0.5,0.408248,0.25,0.96,0.9,0.75,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.883333,0.75,0.5,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.9,0.75,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.948485,0.833333,0.740741,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.96,0.8,0.636364,1,1,1,1,1,0,0,0.79,0.5,0.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.543182,0.181818,0.076923,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.416667,0.125,0.1,0,0,0,0,0,0,0,0.472222,0.166667,0.142857,0,0,0.511111,0.4,0.166667,0,0,0,0,0,0,0,0.333333,0.125,0,0,0,0.666667,0,0,0,0,0,0,0,0,0,0.603454,0.375,0.060606,0,0,0,0,0,0,0,0.577778,0.166667,0,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.495238,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.504762,0.214286,0.0625,0,0,0,0,0,0,0,0.701587,0.5,0.285714,nao-duplicata
0,0,0.777778,0.666667,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.5,0.2,0,0,0,0,0,0,0,0.444444,0.166667,0.125,0,0,0.511905,0.125,0.105263,0,0,0,0,0,0,0,0.444444,0.166667,0,0,0,0.5,0,0,1,1,1,1,1,0,0,0.531746,0.142857,0,0,0,0.385965,0.105263,0,0,0,0.413131,0.090909,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.571429,0,0,0.833333,0.75,0.6,1,1,1,1,1,0,0,0.966667,0.833333,0.666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.662698,0.428571,0.117647,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.545455,0,0,0.85,0.5,0.285714,0.5,0.333333,0.933333,0.833333,0.714286,1,1,1,1,1,0.408248,0.25,0.96,0.9,0.75,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.921429,0.75,0.631579,1,1,1,1,1,1,1,1,1,1,0,0,0.905455,0.636364,0.56,1,1,1,1,1,0,0,0.7,0.5,0.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.739382,0.684211,0.35,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.8,0.375,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.492064,0.142857,0,1,1,1,1,1,0,0,0.400673,0.090909,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0.333333,0.694444,0.6875,0.611111,0,0,0,0,0,0,0,0.411111,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.833333,0.625,0,0,0.940741,0.888889,0.727273,0,0,0.777778,0.666667,0.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.944444,0.916667,0.785714,1,1,1,1,1,1,1,1,1,1,duplicata
