@relation TrainingInstances_dados10k-15-15-1_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute COSINE_blocking_number numeric
@attribute JACCARD_blocking_number numeric
@attribute JARO_blocking_number numeric
@attribute LEVENSHTEIN_blocking_number numeric
@attribute QGRAM_blocking_number numeric
@attribute COSINE_family_role numeric
@attribute JACCARD_family_role numeric
@attribute JARO_family_role numeric
@attribute LEVENSHTEIN_family_role numeric
@attribute QGRAM_family_role numeric
@attribute resultado {nao-duplicata,duplicata}

@data
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.963636,0.818182,0.692308,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.375,0.2,1,1,1,1,1,0,0,0.433333,0,0,0,0,0.436508,0,0,1,1,1,1,1,0,0,0.444444,0.083333,0,0,0,0.7,0.5,0.333333,0,0,0,0,0,0,0,0.683761,0.153846,0,0,0,0,0,0,0,0,0.557071,0.166667,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.666667,0.571429,1,1,1,1,1,1,1,1,1,1,0,0,0.953333,0.8,0.636364,1,1,1,1,1,1,1,1,1,1,0,0,0.950637,0.882353,0.702703,1,1,1,1,1,0,0,0.97,0.9,0.782609,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.778333,0.5,0.3,1,1,1,1,1,0,0,0,0,0,0,0,0.671958,0.333333,0.1,0,0,0,0,0,0,0,0.407977,0.058824,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.46645,0.214286,0,1,1,1,1,1,0,0,0.494444,0.166667,0.076923,1,1,1,1,1,1,1,1,1,1,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.577778,0.166667,0,0,0,0.444444,0.222222,0,0,0,0,0,0,0,0,0.294444,0.133333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.625,0.266667,0.129032,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.9,0.625,0.5,1,1,1,1,1,0,0,0.574074,0.222222,0.117647,0,0,0.539683,0.142857,0.117647,0,0,0,0,0,0,0,0.516667,0.2,0,0,0,0.5,0,0,0,0,0.7,0.5,0.25,0,0,0.710317,0.266667,0.060606,0,0,0,0,0,0,0,0.677273,0.363636,0.076923,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0,0,0,0,0,0.595238,0.142857,0,0,0,0.420635,0.222222,0,0,0,0,0,0,0,0,0.441667,0.125,0,0,0,0.733333,0.5,0.333333,1,1,1,1,1,0.5,0.333333,0.607143,0.4375,0.411765,1,1,1,1,1,0,0,0.515152,0.25,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.464286,0.142857,0,0,0,0.782963,0.444444,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.596867,0.315789,0.108108,1,1,1,1,1,0,0,0.68254,0.25,0.142857,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.8,0.5,0.4,1,1,1,1,1,0,0,0,0,0,0,0,0.787013,0.363636,0.363636,0,0,0,0,0,0,0,0.416667,0.25,0,0,0,0.7,0.5,0.166667,0,0,0,0,0,0,0,0.492262,0.238095,0.05,1,1,1,1,1,0,0,0.774242,0.272727,0.076923,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.867857,0.625,0.526316,1,1,1,1,1,0,0,0.933333,0.666667,0.571429,0,0,0.894444,0.714286,0.588235,0,0,0.65,0.333333,0.222222,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.930556,0.888889,0.727273,0,0,0.938131,0.833333,0.592593,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.828571,0.714286,0.333333,0,0,0.855238,0.6,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.288675,0.166667,0.8775,0.8,0.529412,1,1,1,1,1,0.408248,0.25,0.893939,0.818182,0.692308,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.908333,0.625,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.98,0.9,0.782609,1,1,1,1,1,1,1,1,1,1,0,0,0.508333,0.125,0.057143,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.853333,0.571429,0.375,0,0,0.955556,0.777778,0.7,1,1,1,1,1,0,0,0.92381,0.857143,0.666667,1,1,1,1,1,1,1,1,1,1,0,0,0.939583,0.8125,0.647059,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.894444,0.714286,0.588235,1,1,1,1,1,0,0,0.8,0.666667,0.4,0.5,0.333333,0.986667,0.933333,0.848485,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.583333,0.125,0.1,0,0,0.666667,0.5,0.25,0,0,0.777778,0.5,0.25,0,0,0.477778,0.1,0,0,0,0,0,0,0,0,0.454545,0.125,0,0,0,0.666667,0.25,0.166667,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.631313,0.25,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.809524,0.714286,0.333333,0,0,0.561905,0.285714,0,0,0,0.933333,0.75,0.545455,0.5,0.333333,0.882143,0.75,0.631579,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.942857,0.857143,0.625,0.5,0.333333,0.985,0.95,0.883721,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.694444,0.5,0.25,0,0,0.796825,0.571429,0.352941,1,1,1,1,1,0,0,0.930556,0.777778,0.666667,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.953846,0.923077,0.8,0,0,0.966667,0.888889,0.761905,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.896296,0.8,0.521739,0,0,0.722222,0.5,0.363636,0,0,0.918462,0.692308,0.444444,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.825,0.5,0.3,0,0,0,0,0,0,0,0.783333,0.6,0.461538,0,0,0,0,0,0,0,0,0,0,0,0,0.419192,0.090909,0,0,0,0.5,0,0,1,1,1,1,1,0,0,0.543434,0.266667,0.066667,0,0,0,0,0,0,0,0.6,0.3,0,1,1,1,1,1,1,1,1,1,1,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.883333,0.75,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.375,0.2,1,1,1,1,1,0,0,0.436508,0.142857,0,0,0,0.481481,0.111111,0.125,0,0,0,0,0,0,0,0.440657,0.166667,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.537374,0.266667,0.066667,0,0,0,0,0,0,0,0.293939,0.090909,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.828571,0.571429,0.333333,0,0,0.794286,0.714286,0.555556,0,0,0.722222,0.5,0.363636,0,0,0.786667,0.6,0.333333,1,1,1,1,1,1,1,1,1,1,0,0,0.902098,0.769231,0.6,0.5,0.333333,0.973333,0.866667,0.8125,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.5,0.125,0,0,0,0,0,0,0,0,0.437037,0.111111,0,0,0,0.671958,0.333333,0,1,1,1,1,1,0,0,0.658333,0.25,0,0,0,0.5,0,0,0,0,0.911111,0.666667,0.444444,0,0,0.5,0.166667,0.058824,0,0,0,0,0,0,0,0.504545,0.272727,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0.7,0.5,0.25,0,0,0.455556,0,0,0,0,0.55,0.125,0,0,0,0,0,0,0,0,0.583333,0.125,0,0,0,0.5,0.25,0.166667,0,0,0,0,0,0,0,0.35812,0.133333,0,0,0,0,0,0,0,0,0.618254,0.25,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.412037,0.111111,0.095238,0,0,0,0,0,0,0,0.455556,0.166667,0,0,0,0.601191,0.375,0.210526,1,1,1,1,1,0,0,0.454545,0.181818,0,0,0,0.666667,0.25,0,0,0,0,0,0,0,0,0.49359,0.076923,0,0,0,0.416667,0.133333,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.9,0.625,0.5,1,1,1,1,1,0,0,0.464286,0.142857,0,0,0,0.502645,0.222222,0.1,0,0,0,0,0,0,0,0.502645,0.111111,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.558201,0.166667,0,1,1,1,1,1,0,0,0.518182,0.363636,0.08,1,1,1,1,1,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.5671,0.181818,0,0,0,0,0,0,0,0,0.474074,0.2,0,0,0,0,0,0,1,1,1,1,1,0.5,0.333333,0.692308,0.538462,0.466667,1,1,1,1,1,0,0,0.612727,0.363636,0.153846,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.857143,0.555556,0.2,1,1,1,1,1,0,0,0.7,0.5,0.133333,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.963971,0.882353,0.810811,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.65,0.333333,0.222222,0,0,0.766667,0.375,0.3,1,1,1,1,1,0,0,0.436508,0.142857,0,0,0,0.615079,0.285714,0,1,1,1,1,1,0,0,0.4375,0.125,0.083333,0,0,0.575,0.25,0.181818,0,0,0,0,0,0,0,0.481331,0.263158,0.055556,1,1,1,1,1,0,0,0.652147,0.333333,0,1,1,1,1,1,1,1,1,1,1,nao-duplicata
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.422619,0,0,0,0,0,0,0,0,0,0.489177,0.090909,0,0,0,0.5,0.25,0,0,0,0,0,0,0.408248,0.25,0.707407,0.5,0.378378,0,0,0,0,0,0,0,0.504545,0.090909,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.911111,0.666667,0.421053,0,0,0.832381,0.571429,0.375,1,1,1,1,1,0,0,0.694444,0.5,0.25,0,0,0.941667,0.75,0.545455,1,1,1,1,1,0,0,0.986667,0.933333,0.848485,1,1,1,1,1,0.353553,0.2,0.927273,0.818182,0.538462,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0.447619,0.142857,0,0,0,0.511905,0,0,1,1,1,1,1,0,0,0.50505,0.181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0.580174,0.235294,0.055556,1,1,1,1,1,0.5,0.333333,0.745455,0.272727,0.230769,1,1,1,1,1,1,1,1,1,1,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.718518,0.444444,0.190476,0,0,0.7,0.5,0.25,0,0,0.595238,0.142857,0,0,0,0.671958,0.333333,0.1,0,0,0,0,0,0,0,0.449074,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.57265,0.266667,0,1,1,1,1,1,0,0,0.440657,0.166667,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.8,0.5,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.5,0.25,0,0,0.601191,0.375,0.105263,0,0,0.666667,0.25,0,0,0,0,0,0,0,0,0.470261,0.235294,0.060606,0,0,0,0,0,0,0,0.524242,0.181818,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.766667,0.5,0.4,1,1,1,1,1,0,0,0,0,0,0,0,0.706818,0.272727,0.105263,0,0,0,0,0,0,0,0.333333,0,0,0,0,0.5,0,0,0,0,0,0.25,0,0,0,0.52328,0.166667,0,0,0,0,0,0,0,0,0.405556,0.166667,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.8,0.5,0.2,0,0,0,0,0,0,0,0.472222,0.166667,0,0,0,0.5,0.166667,0,0,0,0.666667,0.5,0.25,0,0,0,0,0,0,0,0.666667,0.5,0.166667,0,0,0,0,0,0.5,0.333333,0.709524,0.5,0.4375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.9,0.75,0.5,1,1,1,1,1,0,0,0.577778,0.333333,0.133333,0,0,0,0,0,0,0,0,0,0,0,0,0.447222,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.457143,0.190476,0,1,1,1,1,1,0,0,0.542929,0.166667,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.9,0.625,0.5,0,0,0,0,0,0,0,0.517857,0.285714,0.133333,0,0,0.447619,0.142857,0,0,0,0,0,0,0,0,0.417989,0.111111,0,0,0,0.733333,0.5,0.333333,0,0,0,0,0,0,0,0.559524,0.214286,0,1,1,1,1,1,0,0,0.738961,0.545455,0.153846,1,1,1,1,1,1,1,1,1,1,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.825,0.5,0.4,1,1,1,1,1,0,0,0.676191,0.142857,0.125,0,0,0.55,0.25,0.235294,0,0,0,0,0,0,0,0.316667,0,0,0,0,0.7,0.5,0.333333,0,0,0,0,0,0.5,0.333333,0.740741,0.583333,0.5,0,0,0,0,0,0.5,0.333333,0.79697,0.363636,0.230769,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.9,0.75,0.5,1,1,1,1,1,0,0,0.611111,0.222222,0.105263,0,0,0.518519,0.222222,0,0,0,0,0,0,0,0,0.580555,0.416667,0.166667,0,0,0,0,0,0,0,0,0,0,0.5,0.333333,0.652991,0.466667,0.4375,0,0,0,0,0,0,0,0.524242,0.181818,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.915,0.7,0.545455,1,1,1,1,1,0,0,0.906667,0.8,0.571429,0,0,0.933333,0.666667,0.571429,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.881566,0.75,0.518519,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.88,0.8,0.571429,0,0,0.933333,0.714286,0.666667,1,1,1,1,1,0,0,0.844444,0.666667,0.380952,1,1,1,1,1,1,1,1,1,1,0,0,0.946429,0.8125,0.647059,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.906667,0.8,0.571429,1,1,1,1,1,1,1,1,1,1,0,0,0.915,0.6,0.545455,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
